C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 中間ディレクトリ (C:\AnabukiSchool\GC2_C++\BaseProject\Project\Debug\) に別のプロジェクト (GLLibrary.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
  15_Field.cpp
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(55,17): warning C4244: '初期化中': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(59,35): warning C4244: '引数': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(59,20): warning C4244: '引数': 'double' から 'float' への変換です。データが失われる可能性があります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(132,2): error C2059: 構文エラー: '}'
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(130,17): error C2059: 構文エラー: ';'
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,25): error C3613: '->' の後に戻り型が指定されていません ('int' と見なされます)
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,25): error C3646: 'LookAt': 不明なオーバーライド指定子です
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,1): error C3551: 後置戻り型が使用されている場合、先頭の戻り型は単一の型指定子 'auto' ('int' ではない) でなければなりません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,1): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,1): error C2556: 'int CCamera::GetCurrent(void)': オーバーロード関数は、'CCamera *CCamera::GetCurrent(void)' と戻り値の型のみが異なります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GLLibrary\GLLibrary\CCamera.h(49,18): message : 'CCamera::GetCurrent' の宣言を確認してください
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,11): error C2040: 'CCamera::GetCurrent': 'int (void)' は 'CCamera *(void)' と間接操作のレベルが異なります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,31): error C2059: 構文エラー: '('
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,58): error C2440: '初期化中': 'initializer list' から 'int' に変換できません。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,58): message : 初期化子に含まれている要素が多すぎます
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(133,1): error C2059: 構文エラー: ')'
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(140,2): error C3927: '->': 後続の戻り値の型は、関数以外の宣言子の後に許可されていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(140,9): error C3613: '->' の後に戻り型が指定されていません ('int' と見なされます)
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(140,15): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(140,2): error C2040: 'field': 'int' は 'CModelField *' と間接操作のレベルが異なります。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(140,9): error C2146: 構文エラー: ';' が、識別子 'Render' の前に必要です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(147,2): error C3927: '->': 後続の戻り値の型は、関数以外の宣言子の後に許可されていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(147,7): error C3484: 構文エラー: 戻り値の型の前に '->' が必要です
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(147,8): error C3613: '->' の後に戻り型が指定されていません ('int' と見なされます)
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(147,14): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(147,2): error C2371: 'model': 再定義されています。異なる基本型です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(6,11): message : 'model' の宣言を確認してください
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(147,8): error C2146: 構文エラー: ';' が、識別子 'SetPos' の前に必要です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(148,2): error C3927: '->': 後続の戻り値の型は、関数以外の宣言子の後に許可されていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(148,7): error C3484: 構文エラー: 戻り値の型の前に '->' が必要です
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(148,8): error C3613: '->' の後に戻り型が指定されていません ('int' と見なされます)
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(148,14): error C4430: 型指定子がありません - int と仮定しました。メモ: C++ は int を既定値としてサポートしていません
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(148,2): error C2371: 'model': 再定義されています。異なる基本型です。
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(6,11): message : 'model' の宣言を確認してください
C:\AnabukiSchool\GC2_C++\BaseProject\Project\GameProject\15_Field.cpp(148,8): error C2146: 構文エラー: ';' が、識別子 'SetRot' の前に必要です。
